wrf_date;data;stn_id;temp;rain;windU;windV;pressure
2024.03.08;2024.03.08 16:00;38198;11,6;0;-3.4;-0.7;1015,2
2024.03.08;2024.03.08 17:00;38198;10,1;0;-4.0;-0.7;1015,2
2024.03.08;2024.03.08 18:00;38198;9;0;-4.4;-0.1;1014,6
2024.03.08;2024.03.08 19:00;38198;8,6;0;-4.8;0.6;1013,9
2024.03.08;2024.03.08 20:00;38198;7,5;0;-4.6;0.6;1013,9
2024.03.08;2024.03.08 21:00;38198;7,6;0;-3.5;1.2;1013,9
2024.03.08;2024.03.08 22:00;38198;7,8;0;-3.6;1.1;1013,8
2024.03.08;2024.03.08 23:00;38198;7,8;0;-3.9;0.9;1013,4
2024.03.08;2024.03.09 00:00;38198;7,8;0,1;-3.1;0.1;1013,1
2024.03.08;2024.03.09 01:00;38198;8,1;0,2;-2.8;-0.4;1012,6
2024.03.08;2024.03.09 02:00;38198;7;1,8;-3.4;2.2;1013,2
2024.03.08;2024.03.09 03:00;38198;7,6;3,9;-4.8;2.6;1012,7
2024.03.08;2024.03.09 04:00;38198;8,8;3,9;-4.2;3.3;1012,9
2024.03.08;2024.03.09 05:00;38198;11;4,3;-4.7;3.7;1013,2
2024.03.08;2024.03.09 06:00;38198;14,8;4,3;-1.3;4.8;1012,7
2024.03.08;2024.03.09 07:00;38198;18;4,3;4.8;4.7;1012,6
2024.03.08;2024.03.09 08:00;38198;18,9;4,3;5.0;4.0;1012,4
2024.03.08;2024.03.09 09:00;38198;19,2;4,5;5.1;4.0;1012,3
2024.03.08;2024.03.09 10:00;38198;18,9;4,6;5.0;2.7;1012,3
2024.03.08;2024.03.09 11:00;38198;19;4,9;4.6;3.7;1012,4
2024.03.08;2024.03.09 12:00;38198;18,2;5,3;3.2;2.9;1012,6
2024.03.08;2024.03.09 13:00;38198;15,4;5,7;1.3;3.4;1013,1
2024.03.08;2024.03.09 14:00;38198;13,6;5,8;0.2;3.3;1013,4
2024.03.08;2024.03.09 15:00;38198;13,4;5,9;1.5;3.6;1013,7
2024.03.08;2024.03.09 16:00;38198;12,3;6,5;1.4;3.5;1014,5
2024.03.08;2024.03.09 17:00;38198;11,4;6,6;1.3;3.6;1015,1
2024.03.08;2024.03.09 18:00;38198;11,8;6,6;2.5;2.0;1015,7
2024.03.08;2024.03.09 19:00;38198;11,6;6,6;1.9;1.5;1016,1
2024.03.08;2024.03.09 20:00;38198;11;6,6;2.0;1.0;1016,6
2024.03.08;2024.03.09 21:00;38198;9,7;6,6;2.4;0.5;1016,9
2024.03.08;2024.03.09 22:00;38198;9;6,6;1.9;-0.2;1017,4
2024.03.08;2024.03.09 23:00;38198;8,2;6,6;-0.2;0.1;1017,8
2024.03.08;2024.03.10 00:00;38198;7,7;6,6;-0.3;0.3;1018
2024.03.08;2024.03.08 12:00;38328;15,8;0;0.5;3.6;1016,3
2024.03.08;2024.03.08 13:00;38328;15,7;0;-1.2;2.0;1016,2
2024.03.08;2024.03.08 14:00;38328;12,7;0;-2.0;1.9;1016,5
2024.03.08;2024.03.08 15:00;38328;10,6;0;-2.0;1.6;1016,1
2024.03.08;2024.03.08 16:00;38328;10,6;0;-2.0;1.9;1015,8
2024.03.08;2024.03.08 17:00;38328;10,6;0;-2.0;1.9;1015,7
2024.03.08;2024.03.08 18:00;38328;10,5;0;-2.2;2.0;1014,8
2024.03.08;2024.03.08 19:00;38328;10,3;0;-2.2;2.0;1014,1
2024.03.08;2024.03.08 20:00;38328;10,4;0;-2.1;1.8;1013,6
2024.03.08;2024.03.08 21:00;38328;10,2;0;-2.0;1.5;1012,9
2024.03.08;2024.03.08 22:00;38328;10,3;0;-2.1;1.4;1012,7
2024.03.08;2024.03.08 23:00;38328;10,4;0;-2.2;1.7;1012,1
2024.03.08;2024.03.09 00:00;38328;10,8;0;-2.0;1.8;1011,8
2024.03.08;2024.03.09 01:00;38328;10;0;2.1;-0.5;1013,2
2024.03.08;2024.03.09 02:00;38328;10,2;0;-0.4;0.5;1013,4
2024.03.08;2024.03.09 03:00;38328;9,7;0;-1.8;1.6;1013,8
2024.03.08;2024.03.09 04:00;38328;11,9;0;-0.4;1.8;1014
2024.03.08;2024.03.09 05:00;38328;15;0;0.2;2.9;1014
2024.03.08;2024.03.09 06:00;38328;15,9;0;3.0;3.8;1013,8
2024.03.08;2024.03.09 07:00;38328;16,2;0;3.1;3.7;1013,9
2024.03.08;2024.03.09 08:00;38328;14,6;0,8;1.3;4.4;1014,2
2024.03.08;2024.03.09 09:00;38328;13,9;1,4;0.3;2.8;1013,9
2024.03.08;2024.03.09 10:00;38328;13,8;1,7;0.7;2.6;1014,1
2024.03.08;2024.03.09 11:00;38328;14,2;2,2;2.4;2.1;1014,2
2024.03.08;2024.03.09 12:00;38328;13,2;2,6;-2.0;2.8;1014,4
2024.03.08;2024.03.09 13:00;38328;12,8;3,1;-0.9;2.7;1014,7
2024.03.08;2024.03.09 14:00;38328;12,1;3,5;-0.7;2.7;1014,9
2024.03.08;2024.03.09 15:00;38328;11,7;3,7;-1.0;2.7;1015,1
2024.03.08;2024.03.09 16:00;38328;11,6;4;0.0;2.7;1015,6
2024.03.08;2024.03.09 17:00;38328;11,1;5;0.8;2.6;1016,2
2024.03.08;2024.03.09 18:00;38328;11,1;5,6;1.6;2.4;1016,5
2024.03.08;2024.03.09 19:00;38328;10,8;6,3;1.3;2.4;1016,9
2024.03.08;2024.03.09 20:00;38328;10,7;7,2;0.3;2.6;1017,1
2024.03.08;2024.03.09 21:00;38328;11;7,4;0.9;2.3;1017,3
2024.03.08;2024.03.09 22:00;38328;10,8;8,5;-0.2;2.5;1017,2
2024.03.08;2024.03.09 23:00;38328;10,9;9,2;0.9;1.5;1017,4
2024.03.08;2024.03.10 00:00;38328;11;9,6;1.0;2.2;1017,5
2024.03.08;2024.03.08 12:00;38341;10,8;0;-2.2;1.7;1017,2
2024.03.08;2024.03.08 13:00;38341;8,5;0;-1.9;2.4;1016,8
2024.03.08;2024.03.08 14:00;38341;6,6;0;-0.8;3.6;1017,4
2024.03.08;2024.03.08 15:00;38341;5,7;0;-0.1;4.8;1017
2024.03.08;2024.03.08 16:00;38341;5,7;0;-0.2;4.5;1017
2024.03.08;2024.03.08 17:00;38341;5,9;0;-0.1;4.6;1017
2024.03.08;2024.03.08 18:00;38341;5,8;0;-0.1;4.6;1016,1
2024.03.08;2024.03.08 19:00;38341;5,3;0;0.0;4.6;1015,7
2024.03.08;2024.03.08 20:00;38341;5,3;0;0.2;4.6;1015,5
2024.03.08;2024.03.08 21:00;38341;5,5;0;-0.5;4.9;1014,7
2024.03.08;2024.03.08 22:00;38341;5,4;0;-0.6;4.9;1014,1
2024.03.08;2024.03.08 23:00;38341;5,1;0;-0.6;5.0;1013,7
2024.03.08;2024.03.09 00:00;38341;5,4;0;-1.1;5.0;1013,1
2024.03.08;2024.03.09 01:00;38341;5,5;0;-0.5;5.1;1012,7
2024.03.08;2024.03.09 02:00;38341;5,5;0;-0.7;5.0;1012,3
2024.03.08;2024.03.09 03:00;38341;8;0;-0.5;4.5;1012,4
2024.03.08;2024.03.09 04:00;38341;10,6;0;-0.9;4.0;1012,3
2024.03.08;2024.03.09 05:00;38341;13;0;1.5;2.0;1012,4
2024.03.08;2024.03.09 06:00;38341;15,2;0;2.9;0.3;1012,8
2024.03.08;2024.03.09 07:00;38341;16,1;0;3.8;1.0;1012,7
2024.03.08;2024.03.09 08:00;38341;15,6;0;6.2;2.3;1012,7
2024.03.08;2024.03.09 09:00;38341;15,5;0;5.7;3.5;1012,6
2024.03.08;2024.03.09 10:00;38341;15,3;0;5.2;0.8;1012,8
2024.03.08;2024.03.09 11:00;38341;13,9;0;1.0;0.2;1012,9
2024.03.08;2024.03.09 12:00;38341;13,6;0;0.4;0.4;1013,2
2024.03.08;2024.03.09 13:00;38341;12;0;1.5;0.1;1013,7
2024.03.08;2024.03.09 14:00;38341;10;0;1.6;0.6;1014
2024.03.08;2024.03.09 15:00;38341;9,1;0;0.6;2.2;1014,2
2024.03.08;2024.03.09 16:00;38341;8,4;0;0.5;2.9;1014,4
2024.03.08;2024.03.09 17:00;38341;8,1;0,1;2.4;2.3;1015
2024.03.08;2024.03.09 18:00;38341;8,3;0,3;3.1;1.3;1015,4
2024.03.08;2024.03.09 19:00;38341;7,5;0,5;1.1;2.1;1015,6
2024.03.08;2024.03.09 20:00;38341;8,8;0,5;1.2;1.7;1016
2024.03.08;2024.03.09 21:00;38341;7,5;0,5;-0.1;3.1;1016,1
2024.03.08;2024.03.09 22:00;38341;6,9;0,5;-0.5;2.6;1016,3
2024.03.08;2024.03.09 23:00;38341;6,9;0,5;0.2;2.7;1016,4
2024.03.08;2024.03.10 00:00;38341;7;0,5;1.1;2.4;1016,6
